"88316001";INSERT INTO consultacep (Cep) Values ('88316001')
21221400;INSERT INTO consultacep (Cep) Values ('21221400')
49045520;INSERT INTO consultacep (Cep) Values ('49045520')
04896370;INSERT INTO consultacep (Cep) Values ('04896370')
24450210;INSERT INTO consultacep (Cep) Values ('24450210')
61900360;INSERT INTO consultacep (Cep) Values ('61900360')
36302354;INSERT INTO consultacep (Cep) Values ('36302354')
49085310;INSERT INTO consultacep (Cep) Values ('49085310')
24720460;INSERT INTO consultacep (Cep) Values ('24720460')
24716452;INSERT INTO consultacep (Cep) Values ('24716452')
35491000;INSERT INTO consultacep (Cep) Values ('35491000')
45280000;INSERT INTO consultacep (Cep) Values ('45280000')
38300132;INSERT INTO consultacep (Cep) Values ('38300132')
"13631110";INSERT INTO consultacep (Cep) Values ('13631110')
59064430;INSERT INTO consultacep (Cep) Values ('59064430')
33055060;INSERT INTO consultacep (Cep) Values ('33055060')
"58088090";INSERT INTO consultacep (Cep) Values ('58088090')
60861330;INSERT INTO consultacep (Cep) Values ('60861330')
24370025;INSERT INTO consultacep (Cep) Values ('24370025')
49500229;INSERT INTO consultacep (Cep) Values ('49500229')
49010230;INSERT INTO consultacep (Cep) Values ('49010230')
49500028;INSERT INTO consultacep (Cep) Values ('49500028')
30411131;INSERT INTO consultacep (Cep) Values ('30411131')
41600115;INSERT INTO consultacep (Cep) Values ('41600115')
40487000;INSERT INTO consultacep (Cep) Values ('40487000')
61600390;INSERT INTO consultacep (Cep) Values ('61600390')
59063150;INSERT INTO consultacep (Cep) Values ('59063150')
59082971;INSERT INTO consultacep (Cep) Values ('59082971')
40255370;INSERT INTO consultacep (Cep) Values ('40255370')
49020120;INSERT INTO consultacep (Cep) Values ('49020120')
57015030;INSERT INTO consultacep (Cep) Values ('57015030')
41620430;INSERT INTO consultacep (Cep) Values ('41620430')
31525150;INSERT INTO consultacep (Cep) Values ('31525150')
22793690;INSERT INTO consultacep (Cep) Values ('22793690')
58407670;INSERT INTO consultacep (Cep) Values ('58407670')
32070040;INSERT INTO consultacep (Cep) Values ('32070040')
49082020;INSERT INTO consultacep (Cep) Values ('49082020')
39404739;INSERT INTO consultacep (Cep) Values ('39404739')
50060100;INSERT INTO consultacep (Cep) Values ('50060100')
22611201;INSERT INTO consultacep (Cep) Values ('22611201')
22450220;INSERT INTO consultacep (Cep) Values ('22450220')
45657250;INSERT INTO consultacep (Cep) Values ('45657250')
29010180;INSERT INTO consultacep (Cep) Values ('29010180')
30110039;INSERT INTO consultacep (Cep) Values ('30110039')
59014540;INSERT INTO consultacep (Cep) Values ('59014540')
88348273;INSERT INTO consultacep (Cep) Values ('88348273')
35504271;INSERT INTO consultacep (Cep) Values ('35504271')
65075400;INSERT INTO consultacep (Cep) Values ('65075400')
60135000;INSERT INTO consultacep (Cep) Values ('60135000')
62040785;INSERT INTO consultacep (Cep) Values ('62040785')
39801312;INSERT INTO consultacep (Cep) Values ('39801312')
63040502;INSERT INTO consultacep (Cep) Values ('63040502')
60010410;INSERT INTO consultacep (Cep) Values ('60010410')
24220320;INSERT INTO consultacep (Cep) Values ('24220320')
62011215;INSERT INTO consultacep (Cep) Values ('62011215')
22460010;INSERT INTO consultacep (Cep) Values ('22460010')
31840260;INSERT INTO consultacep (Cep) Values ('31840260')
32340050;INSERT INTO consultacep (Cep) Values ('32340050')
"03474020";INSERT INTO consultacep (Cep) Values ('03474020')
21230976;INSERT INTO consultacep (Cep) Values ('21230976')
"64600102";INSERT INTO consultacep (Cep) Values ('64600102')
60191070;INSERT INTO consultacep (Cep) Values ('60191070')
40240325;INSERT INTO consultacep (Cep) Values ('40240325')
"23525200";INSERT INTO consultacep (Cep) Values ('23525200')
22081025;INSERT INTO consultacep (Cep) Values ('22081025')
22745055;INSERT INTO consultacep (Cep) Values ('22745055')
35680048;INSERT INTO consultacep (Cep) Values ('35680048')
53520160;INSERT INTO consultacep (Cep) Values ('53520160')
"32113290";INSERT INTO consultacep (Cep) Values ('32113290')
30692220;INSERT INTO consultacep (Cep) Values ('30692220')
35044000;INSERT INTO consultacep (Cep) Values ('35044000')
"9571300 ";INSERT INTO consultacep (Cep) Values ('9571300 ')
65600020;INSERT INTO consultacep (Cep) Values ('65600020')
29150740;INSERT INTO consultacep (Cep) Values ('29150740')
42710400;INSERT INTO consultacep (Cep) Values ('42710400')
40327520;INSERT INTO consultacep (Cep) Values ('40327520')
60743790;INSERT INTO consultacep (Cep) Values ('60743790')
42707650;INSERT INTO consultacep (Cep) Values ('42707650')
31748486;INSERT INTO consultacep (Cep) Values ('31748486')
32186220;INSERT INTO consultacep (Cep) Values ('32186220')
"42713480";INSERT INTO consultacep (Cep) Values ('42713480')
31545160;INSERT INTO consultacep (Cep) Values ('31545160')
34710130;INSERT INTO consultacep (Cep) Values ('34710130')
48603241;INSERT INTO consultacep (Cep) Values ('48603241')
60833213;INSERT INTO consultacep (Cep) Values ('60833213')
29115045;INSERT INTO consultacep (Cep) Values ('29115045')
30840430;INSERT INTO consultacep (Cep) Values ('30840430')
"19011050";INSERT INTO consultacep (Cep) Values ('19011050')
49087140;INSERT INTO consultacep (Cep) Values ('49087140')
09635000;INSERT INTO consultacep (Cep) Values ('09635000')
56318000;INSERT INTO consultacep (Cep) Values ('56318000')
39400355;INSERT INTO consultacep (Cep) Values ('39400355')
61658430;INSERT INTO consultacep (Cep) Values ('61658430')
31010514;INSERT INTO consultacep (Cep) Values ('31010514')
34650150;INSERT INTO consultacep (Cep) Values ('34650150')
49042844;INSERT INTO consultacep (Cep) Values ('49042844')
22060002;INSERT INTO consultacep (Cep) Values ('22060002')
35500970;INSERT INTO consultacep (Cep) Values ('35500970')
55158660;INSERT INTO consultacep (Cep) Values ('55158660')
30315400;INSERT INTO consultacep (Cep) Values ('30315400')
36123000;INSERT INTO consultacep (Cep) Values ('36123000')
"09560380";INSERT INTO consultacep (Cep) Values ('09560380')
49504402;INSERT INTO consultacep (Cep) Values ('49504402')
60742785;INSERT INTO consultacep (Cep) Values ('60742785')
60720150;INSERT INTO consultacep (Cep) Values ('60720150')
60821790;INSERT INTO consultacep (Cep) Values ('60821790')
54210000;INSERT INTO consultacep (Cep) Values ('54210000')
30350143;INSERT INTO consultacep (Cep) Values ('30350143')
45037366;INSERT INTO consultacep (Cep) Values ('45037366')
37650000;INSERT INTO consultacep (Cep) Values ('37650000')
68744380;INSERT INTO consultacep (Cep) Values ('68744380')
29200430;INSERT INTO consultacep (Cep) Values ('29200430')
"03962000";INSERT INTO consultacep (Cep) Values ('03962000')
59090002;INSERT INTO consultacep (Cep) Values ('59090002')
32371190;INSERT INTO consultacep (Cep) Values ('32371190')
31578290;INSERT INTO consultacep (Cep) Values ('31578290')
22451010;INSERT INTO consultacep (Cep) Values ('22451010')
32604272;INSERT INTO consultacep (Cep) Values ('32604272')
29100401;INSERT INTO consultacep (Cep) Values ('29100401')
36205286;INSERT INTO consultacep (Cep) Values ('36205286')
41705220;INSERT INTO consultacep (Cep) Values ('41705220')
40140130;INSERT INTO consultacep (Cep) Values ('40140130')
22631250;INSERT INTO consultacep (Cep) Values ('22631250')
38700168;INSERT INTO consultacep (Cep) Values ('38700168')
60025130;INSERT INTO consultacep (Cep) Values ('60025130')
65901590;INSERT INTO consultacep (Cep) Values ('65901590')
51020310;INSERT INTO consultacep (Cep) Values ('51020310')
"36061300";INSERT INTO consultacep (Cep) Values ('36061300')
"01417020";INSERT INTO consultacep (Cep) Values ('01417020')
05727250;INSERT INTO consultacep (Cep) Values ('05727250')
32242470;INSERT INTO consultacep (Cep) Values ('32242470')
"59570000";INSERT INTO consultacep (Cep) Values ('59570000')
60040212;INSERT INTO consultacep (Cep) Values ('60040212')
42850000;INSERT INTO consultacep (Cep) Values ('42850000')
22451042;INSERT INTO consultacep (Cep) Values ('22451042')
29173082;INSERT INTO consultacep (Cep) Values ('29173082')
63430000;INSERT INTO consultacep (Cep) Values ('63430000')
33035170;INSERT INTO consultacep (Cep) Values ('33035170')
63100100;INSERT INTO consultacep (Cep) Values ('63100100')
49920000;INSERT INTO consultacep (Cep) Values ('49920000')
22793074;INSERT INTO consultacep (Cep) Values ('22793074')
29119157;INSERT INTO consultacep (Cep) Values ('29119157')
"02075041";INSERT INTO consultacep (Cep) Values ('02075041')
60181005;INSERT INTO consultacep (Cep) Values ('60181005')
32220320;INSERT INTO consultacep (Cep) Values ('32220320')
43900000;INSERT INTO consultacep (Cep) Values ('43900000')
58038511;INSERT INTO consultacep (Cep) Values ('58038511')
59075200;INSERT INTO consultacep (Cep) Values ('59075200')
30190001;INSERT INTO consultacep (Cep) Values ('30190001')
30111040;INSERT INTO consultacep (Cep) Values ('30111040')
44021215;INSERT INTO consultacep (Cep) Values ('44021215')
"31842552";INSERT INTO consultacep (Cep) Values ('31842552')
65900330;INSERT INTO consultacep (Cep) Values ('65900330')
37596000;INSERT INTO consultacep (Cep) Values ('37596000')
37900106;INSERT INTO consultacep (Cep) Values ('37900106')
64014220;INSERT INTO consultacep (Cep) Values ('64014220')
60325160;INSERT INTO consultacep (Cep) Values ('60325160')
49080360;INSERT INTO consultacep (Cep) Values ('49080360')
30411208;INSERT INTO consultacep (Cep) Values ('30411208')
"13843042";INSERT INTO consultacep (Cep) Values ('13843042')
58025140;INSERT INTO consultacep (Cep) Values ('58025140')
29050720;INSERT INTO consultacep (Cep) Values ('29050720')
29160530;INSERT INTO consultacep (Cep) Values ('29160530')
"09321327";INSERT INTO consultacep (Cep) Values ('09321327')
90870250;INSERT INTO consultacep (Cep) Values ('90870250')
64800000;INSERT INTO consultacep (Cep) Values ('64800000')
29105352;INSERT INTO consultacep (Cep) Values ('29105352')
40301280;INSERT INTO consultacep (Cep) Values ('40301280')
48565000;INSERT INTO consultacep (Cep) Values ('48565000')
32677800;INSERT INTO consultacep (Cep) Values ('32677800')
38010130;INSERT INTO consultacep (Cep) Values ('38010130')
54505470;INSERT INTO consultacep (Cep) Values ('54505470')
"32667124";INSERT INTO consultacep (Cep) Values ('32667124')
37553002;INSERT INTO consultacep (Cep) Values ('37553002')
40375020;INSERT INTO consultacep (Cep) Values ('40375020')
30830450;INSERT INTO consultacep (Cep) Values ('30830450')
31515390;INSERT INTO consultacep (Cep) Values ('31515390')
31748448;INSERT INTO consultacep (Cep) Values ('31748448')
49075490;INSERT INTO consultacep (Cep) Values ('49075490')
24451690;INSERT INTO consultacep (Cep) Values ('24451690')
22081042;INSERT INTO consultacep (Cep) Values ('22081042')
31525365;INSERT INTO consultacep (Cep) Values ('31525365')
31150130;INSERT INTO consultacep (Cep) Values ('31150130')
"13040089";INSERT INTO consultacep (Cep) Values ('13040089')
60821525;INSERT INTO consultacep (Cep) Values ('60821525')
"30230000";INSERT INTO consultacep (Cep) Values ('30230000')
61900280;INSERT INTO consultacep (Cep) Values ('61900280')
32676455;INSERT INTO consultacep (Cep) Values ('32676455')
29060110;INSERT INTO consultacep (Cep) Values ('29060110')
41830400;INSERT INTO consultacep (Cep) Values ('41830400')
63022160;INSERT INTO consultacep (Cep) Values ('63022160')
02214010;INSERT INTO consultacep (Cep) Values ('02214010')
34590360;INSERT INTO consultacep (Cep) Values ('34590360')
30360330;INSERT INTO consultacep (Cep) Values ('30360330')
29905030;INSERT INTO consultacep (Cep) Values ('29905030')
31070022;INSERT INTO consultacep (Cep) Values ('31070022')
29164020;INSERT INTO consultacep (Cep) Values ('29164020')
59080900;INSERT INTO consultacep (Cep) Values ('59080900')
52061047;INSERT INTO consultacep (Cep) Values ('52061047')
49071053;INSERT INTO consultacep (Cep) Values ('49071053')
23080620;INSERT INTO consultacep (Cep) Values ('23080620')
30390552;INSERT INTO consultacep (Cep) Values ('30390552')
31015045;INSERT INTO consultacep (Cep) Values ('31015045')
32230000;INSERT INTO consultacep (Cep) Values ('32230000')
32606506;INSERT INTO consultacep (Cep) Values ('32606506')
29031850;INSERT INTO consultacep (Cep) Values ('29031850')
63100150;INSERT INTO consultacep (Cep) Values ('63100150')
41820901;INSERT INTO consultacep (Cep) Values ('41820901')
24140130;INSERT INTO consultacep (Cep) Values ('24140130')
40026010;INSERT INTO consultacep (Cep) Values ('40026010')
35660084;INSERT INTO consultacep (Cep) Values ('35660084')
40255000;INSERT INTO consultacep (Cep) Values ('40255000')
29162200;INSERT INTO consultacep (Cep) Values ('29162200')
33105470;INSERT INTO consultacep (Cep) Values ('33105470')
38706319;INSERT INTO consultacep (Cep) Values ('38706319')
32110270;INSERT INTO consultacep (Cep) Values ('32110270')
37701728;INSERT INTO consultacep (Cep) Values ('37701728')
"08021050";INSERT INTO consultacep (Cep) Values ('08021050')
54360160;INSERT INTO consultacep (Cep) Values ('54360160')
47808460;INSERT INTO consultacep (Cep) Values ('47808460')
29070822;INSERT INTO consultacep (Cep) Values ('29070822')
41820910;INSERT INTO consultacep (Cep) Values ('41820910')
56318390;INSERT INTO consultacep (Cep) Values ('56318390')
30330080;INSERT INTO consultacep (Cep) Values ('30330080')
29123130;INSERT INTO consultacep (Cep) Values ('29123130')
03373090;INSERT INTO consultacep (Cep) Values ('03373090')
22250145;INSERT INTO consultacep (Cep) Values ('22250145')
31910080;INSERT INTO consultacep (Cep) Values ('31910080')
"38475000";INSERT INTO consultacep (Cep) Values ('38475000')
24230251;INSERT INTO consultacep (Cep) Values ('24230251')
29010480;INSERT INTO consultacep (Cep) Values ('29010480')
39400804;INSERT INTO consultacep (Cep) Values ('39400804')
49300000;INSERT INTO consultacep (Cep) Values ('49300000')
64049280;INSERT INTO consultacep (Cep) Values ('64049280')
29304130;INSERT INTO consultacep (Cep) Values ('29304130')
16201452;INSERT INTO consultacep (Cep) Values ('16201452')
31330000;INSERT INTO consultacep (Cep) Values ('31330000')
36272000;INSERT INTO consultacep (Cep) Values ('36272000')
45026090;INSERT INTO consultacep (Cep) Values ('45026090')
49505900;INSERT INTO consultacep (Cep) Values ('49505900')
37500016;INSERT INTO consultacep (Cep) Values ('37500016')
04714020;INSERT INTO consultacep (Cep) Values ('04714020')
02316050;INSERT INTO consultacep (Cep) Values ('02316050')
62790000;INSERT INTO consultacep (Cep) Values ('62790000')
"89640000";INSERT INTO consultacep (Cep) Values ('89640000')
29931360;INSERT INTO consultacep (Cep) Values ('29931360')
29167083;INSERT INTO consultacep (Cep) Values ('29167083')
59584000;INSERT INTO consultacep (Cep) Values ('59584000')
57062455;INSERT INTO consultacep (Cep) Values ('57062455')
31535000;INSERT INTO consultacep (Cep) Values ('31535000')
32140630;INSERT INTO consultacep (Cep) Values ('32140630')
62780000;INSERT INTO consultacep (Cep) Values ('62780000')
09280110;INSERT INTO consultacep (Cep) Values ('09280110')
65910140;INSERT INTO consultacep (Cep) Values ('65910140')
30520190;INSERT INTO consultacep (Cep) Values ('30520190')
29111630;INSERT INTO consultacep (Cep) Values ('29111630')
30850000;INSERT INTO consultacep (Cep) Values ('30850000')
29165460;INSERT INTO consultacep (Cep) Values ('29165460')
29120568;INSERT INTO consultacep (Cep) Values ('29120568')
37970000;INSERT INTO consultacep (Cep) Values ('37970000')
"93135097";INSERT INTO consultacep (Cep) Values ('93135097')
21230330;INSERT INTO consultacep (Cep) Values ('21230330')
30190050;INSERT INTO consultacep (Cep) Values ('30190050')
54786001;INSERT INTO consultacep (Cep) Values ('54786001')
29050345;INSERT INTO consultacep (Cep) Values ('29050345')
24220111;INSERT INTO consultacep (Cep) Values ('24220111')
29702020;INSERT INTO consultacep (Cep) Values ('29702020')
29060200;INSERT INTO consultacep (Cep) Values ('29060200')
29945570;INSERT INTO consultacep (Cep) Values ('29945570')
09030400;INSERT INTO consultacep (Cep) Values ('09030400')
60741970;INSERT INTO consultacep (Cep) Values ('60741970')
40720460;INSERT INTO consultacep (Cep) Values ('40720460')
65070240;INSERT INTO consultacep (Cep) Values ('65070240')
04944130;INSERT INTO consultacep (Cep) Values ('04944130')
49200972;INSERT INTO consultacep (Cep) Values ('49200972')
55642000;INSERT INTO consultacep (Cep) Values ('55642000')
49650000;INSERT INTO consultacep (Cep) Values ('49650000')
64290000;INSERT INTO consultacep (Cep) Values ('64290000')
30130000;INSERT INTO consultacep (Cep) Values ('30130000')
59054605;INSERT INTO consultacep (Cep) Values ('59054605')
